-3.29085454850865	NNS	(1 EX);
-3.29085454850865	EX	(-1 NNS);
3.52940372948909	WRB	(1 PRP);
3.52940372948909	PRP	(-1 WRB);
0.761275456181935	JJS	(1 Fg);
0.761275456181935	Fg	(-1 JJS);
0.498876605345749	NNPS	(1 VBZ);
0.498876605345749	VBZ	(-1 NNPS);
0.542479028612044	RB	(1 WRB);
0.542479028612044	WRB	(-1 RB);
1.30873362655759	NNPS	(-1 OUT_OF_BOUNDS);
-2.78316927275311	NNP	(1 UH);
-2.78316927275311	UH	(-1 NNP);
0.14478067223074	Fe	(1 WDT);
0.14478067223074	WDT	(-1 Fe);
-1.25980384585826	PRP	(1 WRB);
-1.25980384585826	WRB	(-1 PRP);
1.18978171991519	NNS	(1 IN);
1.18978171991519	IN	(-1 NNS);
-1.21044608054113	PRP	(1 JJR);
-1.21044608054113	JJR	(-1 PRP);
8.72476794609011	Fat	(1 Fat);
8.72476794609011	Fat	(-1 Fat);
0.894693808025501	CC	(1 WRB);
0.894693808025501	WRB	(-1 CC);
-1.77931360636672	Fx	(1 WDT);
-1.77931360636672	WDT	(-1 Fx);
-0.0246266000484483	WP$	(1 NNP);
-0.0246266000484483	NNP	(-1 WP$);
0.778371405645596	RBR	(1 Fc);
0.778371405645596	Fc	(-1 RBR);
-0.757897101075518	VBN	(1 Fd);
-0.757897101075518	Fd	(-1 VBN);
-1.03186704391694	JJR	(-1 OUT_OF_BOUNDS);
-1.69073233112956	VB	(1 Fx);
-1.69073233112956	Fx	(-1 VB);
-0.524445321839182	Fd	(1 JJ);
-0.524445321839182	JJ	(-1 Fd);
1.89461103608649	PRP$	(1 JJ);
1.89461103608649	JJ	(-1 PRP$);
1.6562501003211	Zp	(1 IN);
1.6562501003211	IN	(-1 Zp);
-7.6300233321242	DT	(1 POS);
-7.6300233321242	POS	(-1 DT);
0.553254754590544	VB	(1 WP);
0.553254754590544	WP	(-1 VB);
-1.06534072609291	UH	(1 PRP);
-1.06534072609291	PRP	(-1 UH);
-2.10323810754318	VBG	(1 RBS);
-2.10323810754318	RBS	(-1 VBG);
1.82644196898271	VBN	(1 IN);
1.82644196898271	IN	(-1 VBN);
-4.72835638812373	PDT	(1 NNP);
-4.72835638812373	NNP	(-1 PDT);
-3.51953424046494	VBG	(1 VBZ);
-3.51953424046494	VBZ	(-1 VBG);
0.554741407184904	CC	(1 NNPS);
0.554741407184904	NNPS	(-1 CC);
0.28472848741655	RB	(1 TO);
0.28472848741655	TO	(-1 RB);
-6.27512643535978	MD	(1 VBD);
-6.27512643535978	VBD	(-1 MD);
0.934434074680212	VBD	(1 Z);
0.934434074680212	Z	(-1 VBD);
-3.26063411074186	WDT	(1 Fc);
-3.26063411074186	Fc	(-1 WDT);
-5.21784245778853	RP	(1 VBZ);
-5.21784245778853	VBZ	(-1 RP);
-1.57366091891222	FW	(1 Z);
-1.57366091891222	Z	(-1 FW);
0.188353699213833	RBS	(-1 OUT_OF_BOUNDS);
-1.45470439618584	Fx	(1 NN);
-1.45470439618584	NN	(-1 Fx);
-1.16823457868404	JJ	(1 Fe);
-1.16823457868404	Fe	(-1 JJ);
-1.60911560085527	PRP	(1 CC);
-1.60911560085527	CC	(-1 PRP);
-1.48428145366214	Fx	(1 VB);
-1.48428145366214	VB	(-1 Fx);
-5.90062022024376	Fe	(1 Fc);
-5.90062022024376	Fc	(-1 Fe);
0.375493583955149	Fe	(1 PDT);
0.375493583955149	PDT	(-1 Fe);
-5.06011098055733	PRP	(1 Fz);
-5.06011098055733	Fz	(-1 PRP);
-0.8500673514262	DT	(1 Z);
-0.8500673514262	Z	(-1 DT);
1.17587040756712	NNP	(1 NNPS);
1.17587040756712	NNPS	(-1 NNP);
-0.615552645428731	Fd	(1 VBG);
-0.615552645428731	VBG	(-1 Fd);
-0.41439670315532	JJR	(1 JJ);
-0.41439670315532	JJ	(-1 JJR);
0.484388494025183	Fd	(1 DT);
0.484388494025183	DT	(-1 Fd);
1.04620767181244	VBP	(1 PDT);
1.04620767181244	PDT	(-1 VBP);
-1.54706484043103	Fc	(1 NN);
-1.54706484043103	NN	(-1 Fc);
-1.68549020297914	Fs	(1 VBP);
-1.68549020297914	VBP	(-1 Fs);
-2.34291250777839	NNP	(1 JJ);
-2.34291250777839	JJ	(-1 NNP);
-0.797206221701272	JJ	(1 FW);
-0.797206221701272	FW	(-1 JJ);
-5.29112837456549	VB	(1 VBP);
-5.29112837456549	VBP	(-1 VB);
-1.011184956046	PRP	(1 RBS);
-1.011184956046	RBS	(-1 PRP);
0.949862041719869	VBG	(1 DT);
0.949862041719869	DT	(-1 VBG);
2.00364378529351	UH	(1 Fp);
2.00364378529351	Fp	(-1 UH);
-0.463603638269292	Fe	(1 NNS);
-0.463603638269292	NNS	(-1 Fe);
1.86757481409583	NNS	(1 Zm);
1.86757481409583	Zm	(-1 NNS);
0.586747687858006	Zp	(1 Fc);
0.586747687858006	Fc	(-1 Zp);
-6.56435828197615	IN	(1 MD);
-6.56435828197615	MD	(-1 IN);
1.74161385448878	NNS	(1 Fg);
1.74161385448878	Fg	(-1 NNS);
-1.14991149094993	Fe	(1 TO);
-1.14991149094993	TO	(-1 Fe);
-3.33002339374567	FW	(1 VB);
-3.33002339374567	VB	(-1 FW);
-3.91632856095824	EX	(1 VB);
-3.91632856095824	VB	(-1 EX);
-2.98390905478148	JJR	(1 Fz);
-2.98390905478148	Fz	(-1 JJR);
-0.584777050706973	VBG	(1 NNP);
-0.584777050706973	NNP	(-1 VBG);
1.83403682806711	Fe	(1 WRB);
1.83403682806711	WRB	(-1 Fe);
1.9003467884484	RB	(1 VBN);
1.9003467884484	VBN	(-1 RB);
-2.72775373669934	CC	(1 Fc);
-2.72775373669934	Fc	(-1 CC);
-1.18513143655385	Fit	(1 PRP$);
-1.18513143655385	PRP$	(-1 Fit);
-0.327303581671642	FW	(1 CC);
-0.327303581671642	CC	(-1 FW);
-2.40938715584361	JJR	(1 Fe);
-2.40938715584361	Fe	(-1 JJR);
-0.878824568063517	Fg	(1 VB);
-0.878824568063517	VB	(-1 Fg);
-1.17032996884603	Fg	(1 NNS);
-1.17032996884603	NNS	(-1 Fg);
0.985170176333523	VBZ	(1 Fd);
0.985170176333523	Fd	(-1 VBZ);
-4.12875086509463	RBS	(1 NNS);
-4.12875086509463	NNS	(-1 RBS);
1.49982993478394	FW	(1 Fe);
1.49982993478394	Fe	(-1 FW);
-0.622196574942598	NNP	(1 NNS);
-0.622196574942598	NNS	(-1 NNP);
1.89617548315818	NNP	(1 Fd);
1.89617548315818	Fd	(-1 NNP);
-3.56132825028213	NNS	(1 DT);
-3.56132825028213	DT	(-1 NNS);
-1.95882586365232	NNS	(1 RBS);
-1.95882586365232	RBS	(-1 NNS);
-0.76910632144394	VBP	(1 Fit);
-0.76910632144394	Fit	(-1 VBP);
-0.11536818904017	JJ	(1 Fit);
-0.11536818904017	Fit	(-1 JJ);
-0.040888959137553	PRP$	(1 Fz);
-0.040888959137553	Fz	(-1 PRP$);
2.8079535051702	Fd	(1 Fg);
2.8079535051702	Fg	(-1 Fd);
-9.20591111779833	CC	(1 Fp);
-9.20591111779833	Fp	(-1 CC);
-6.57594703214785	MD	(1 NNS);
-6.57594703214785	NNS	(-1 MD);
-1.02324300708692	Fe	(1 VB);
-1.02324300708692	VB	(-1 Fe);
-2.85338019816322	POS	(1 Fp);
-2.85338019816322	Fp	(-1 POS);
-5.10710845025901	IN	(1 Fg);
-5.10710845025901	Fg	(-1 IN);
-3.78515820427601	WRB	(1 Zp);
-3.78515820427601	Zp	(-1 WRB);
-7.47600624605407	PRP$	(1 Fc);
-7.47600624605407	Fc	(-1 PRP$);
-2.11291267768377	RBS	(1 TO);
-2.11291267768377	TO	(-1 RBS);
1.49199501238068	Fc	(1 VBG);
1.49199501238068	VBG	(-1 Fc);
0.55209982965359	POS	(1 Fz);
0.55209982965359	Fz	(-1 POS);
-3.38892048117116	POS	(1 Fg);
-3.38892048117116	Fg	(-1 POS);
-4.51853882290306	JJ	(1 RP);
-4.51853882290306	RP	(-1 JJ);
3.54371898116849	RBS	(1 JJ);
3.54371898116849	JJ	(-1 RBS);
-2.6197858263515	NN	(1 JJ);
-2.6197858263515	JJ	(-1 NN);
-0.139183925495814	VBG	(1 Zp);
-0.139183925495814	Zp	(-1 VBG);
-2.22855225156386	WRB	(1 VBD);
-2.22855225156386	VBD	(-1 WRB);
0.340728651464429	Fit	(1 CC);
0.340728651464429	CC	(-1 Fit);
-1.99111008607802	JJ	(1 CD);
-1.99111008607802	CD	(-1 JJ);
-5.64929212340891	PRP$	(1 CC);
-5.64929212340891	CC	(-1 PRP$);
1.18592692466671	CC	(1 Zm);
1.18592692466671	Zm	(-1 CC);
-1.91018381671352	Zp	(1 RB);
-1.91018381671352	RB	(-1 Zp);
-8.19635753434993	JJ	(1 VB);
-8.19635753434993	VB	(-1 JJ);
-3.23407136709701	JJS	(1 VBD);
-3.23407136709701	VBD	(-1 JJS);
-1.58326862383114	VB	(1 Fc);
-1.58326862383114	Fc	(-1 VB);
-0.405585730856823	RP	(1 Fe);
-0.405585730856823	Fe	(-1 RP);
0.807949693302375	VBZ	(1 WRB);
0.807949693302375	WRB	(-1 VBZ);
4.82948313069364	MD	(1 VB);
4.82948313069364	VB	(-1 MD);
-4.69715203289706	DT	(1 CC);
-4.69715203289706	CC	(-1 DT);
-4.60634653231397	NNP	(1 JJR);
-4.60634653231397	JJR	(-1 NNP);
0.825902343011561	Fit	(1 DT);
0.825902343011561	DT	(-1 Fit);
-4.43543770234403	NNP	(1 EX);
-4.43543770234403	EX	(-1 NNP);
-0.656120930216428	Fg	(1 Zp);
-0.656120930216428	Zp	(-1 Fg);
2.52115588148658	TO	(1 Fz);
2.52115588148658	Fz	(-1 TO);
-1.01555981265753	NNPS	(1 POS);
-1.01555981265753	POS	(-1 NNPS);
-4.27657843077683	NNPS	(1 Z);
-4.27657843077683	Z	(-1 NNPS);
1.28983357687913	NNS	(1 CC);
1.28983357687913	CC	(-1 NNS);
5.15796613177751	CD	(1 Fit);
5.15796613177751	Fit	(-1 CD);
3.08325375373842	Fe	(1 PRP);
3.08325375373842	PRP	(-1 Fe);
-3.09327738649185	JJ	(1 RB);
-3.09327738649185	RB	(-1 JJ);
-0.480600730786936	Fd	(1 NNS);
-0.480600730786936	NNS	(-1 Fd);
0.365741107399838	NN	(1 NNS);
0.365741107399838	NNS	(-1 NN);
0.0174579768330604	WDT	(1 Zm);
0.0174579768330604	Zm	(-1 WDT);
-0.0527307429792228	VBN	(1 JJR);
-0.0527307429792228	JJR	(-1 VBN);
-1.58833796800253	VBP	(1 Fz);
-1.58833796800253	Fz	(-1 VBP);
-4.77546998137432	RBS	(1 Z);
-4.77546998137432	Z	(-1 RBS);
-1.97588209117488	TO	(1 Fe);
-1.97588209117488	Fe	(-1 TO);
-0.162990000767682	VBD	(1 JJ);
-0.162990000767682	JJ	(-1 VBD);
2.61034494504217	Fd	(1 UH);
2.61034494504217	UH	(-1 Fd);
-0.481843489994178	POS	(1 Z);
-0.481843489994178	Z	(-1 POS);
0.584768722634241	PRP	(1 RP);
0.584768722634241	RP	(-1 PRP);
-2.6282758492179	WDT	(1 RBR);
-2.6282758492179	RBR	(-1 WDT);
2.58494008290161	Fat	(1 WRB);
2.58494008290161	WRB	(-1 Fat);
-1.0674287902419	NN	(1 Fe);
-1.0674287902419	Fe	(-1 NN);
-1.56314039885366	NNS	(1 JJR);
-1.56314039885366	JJR	(-1 NNS);
-2.50484616771561	RBS	(1 MD);
-2.50484616771561	MD	(-1 RBS);
-2.92709355226937	RBS	(1 Fp);
-2.92709355226937	Fp	(-1 RBS);
5.92579268964848	Fit	(1 Fat);
5.92579268964848	Fat	(-1 Fit);
-5.4205909463318	RB	(1 POS);
-5.4205909463318	POS	(-1 RB);
1.68801427371701	NNS	(1 Fp);
1.68801427371701	Fp	(-1 NNS);
-3.21804301748056	PRP	(1 Z);
-3.21804301748056	Z	(-1 PRP);
-0.485820268301792	NNPS	(1 IN);
-0.485820268301792	IN	(-1 NNPS);
-3.22824736690537	RBR	(1 JJR);
-3.22824736690537	JJR	(-1 RBR);
0.763455023673126	NN	(1 MD);
0.763455023673126	MD	(-1 NN);
-0.918676532094704	JJS	(1 EX);
-0.918676532094704	EX	(-1 JJS);
-3.23365676060757	CC	(1 Fg);
-3.23365676060757	Fg	(-1 CC);
-0.363642257332299	POS	(1 VBG);
-0.363642257332299	VBG	(-1 POS);
2.92271544463357	VBN	(1 RP);
2.92271544463357	RP	(-1 VBN);
-0.360109336958556	WP	(1 Fit);
-0.360109336958556	Fit	(-1 WP);
1.10208351811721	RB	(1 RB);
1.10208351811721	RB	(-1 RB);
0.829414879434457	NNP	(1 MD);
0.829414879434457	MD	(-1 NNP);
3.08116828941629	Fe	(-1 OUT_OF_BOUNDS);
-1.15823127808582	IN	(1 RB);
-1.15823127808582	RB	(-1 IN);
-5.46842365273697	PRP	(1 NNP);
-5.46842365273697	NNP	(-1 PRP);
-0.638941326003223	Fc	(1 JJ);
-0.638941326003223	JJ	(-1 Fc);
-5.27453995048313	IN	(1 VBZ);
-5.27453995048313	VBZ	(-1 IN);
1.29785738049551	VBZ	(1 RP);
1.29785738049551	RP	(-1 VBZ);
-2.50769765653386	Z	(1 UH);
-2.50769765653386	UH	(-1 Z);
1.35466965891249	Fat	(1 Zp);
1.35466965891249	Zp	(-1 Fat);
-0.43982040930123	Fe	(1 Fit);
-0.43982040930123	Fit	(-1 Fe);
-0.611520630127864	Fc	(1 VBP);
-0.611520630127864	VBP	(-1 Fc);
0.558095922442882	PRP	(1 Fat);
0.558095922442882	Fat	(-1 PRP);
1.11250846841286	VBZ	(1 TO);
1.11250846841286	TO	(-1 VBZ);
-1.854636238552	Fit	(1 VB);
-1.854636238552	VB	(-1 Fit);
0.211427220348341	VBZ	(1 JJ);
0.211427220348341	JJ	(-1 VBZ);
-3.68951583371319	JJ	(1 PRP);
-3.68951583371319	PRP	(-1 JJ);
-1.89387815304841	Fc	(1 Zp);
-1.89387815304841	Zp	(-1 Fc);
-2.31982390277724	IN	(1 Fs);
-2.31982390277724	Fs	(-1 IN);
-2.77829729249922	NNPS	(1 NN);
-2.77829729249922	NN	(-1 NNPS);
0.412461730740865	VBG	(1 PRP);
0.412461730740865	PRP	(-1 VBG);
-1.58534185001645	Zp	(1 VBP);
-1.58534185001645	VBP	(-1 Zp);
0.888460601096448	NNP	(1 Fx);
0.888460601096448	Fx	(-1 NNP);
-0.102293626871089	RB	(1 Z);
-0.102293626871089	Z	(-1 RB);
